post_id;text;date;likes;owner_id;is_video;by_tag
3QmB4LJedY;"Простой способ нарисовать глазки.
1. Рисуем контур глаза, верхнее веко, радужку.
2. Сухой коричневой пастелью, натертой в порошок, обводим глаз по контуру, растушевываем, а белой плотно покрываем верхнее веко.
3. Акрилом закрашиваем белок глаза.
4. Основным цветом закрасим радужку.
#хендмейд #ручнаяработа #мквподарок #процесс #кукларучнойработы #куклаизткани #мастеркласс_томашевская #куклытомашевскойирины";1432888431;118;1525947424;False;мквподарок
BAuNvVGsVne;"Наш первый #giveaway ! 
Разыгрывается мастер-класс ""Декор вечного календарика"", который состоится 24 января в 11:00 (подробности на sflers.ru в разделе ""Расписание"").
Правила такие :
-быть нашим подписчиком ;
-сделать репост этой фотографии (открыть профиль, иначе фото не появится в списке) ;
-поставить тэг #decorlafler_24 ;
-указать ссылку на страничку @sflers ;
-ждать 23 января...
Победитель будет выбран случайным образом. 
Удачи всем!
#giveaway #decorlaflёr #flersstudio #творчествооренбург #flёrs #decor #мквподарок #оренбург #орен #orenburg";1453209682;21;2550798157;False;мквподарок
BFZFJ9jiPDW;"Сегодняшний #мастерклассыдлядетей по #мыловарению. Детки со своими работами!#мылоручнойработы 
#мылоизосновы #мыловарение #мыло #мылоручнойработымосква #мыловподарок #красивоупакуем #подарокдетям #мылоручнойработы #ямыловар #мастерклассыдлядетей #мквподарок #мквподарокимениннику #мквподарокимениннице #мылоanely #anely #mcanely #мкanely";1463237957;11;2128445571;False;мквподарок
BFZFvediPFL;Сегодняшний #мастерклассыдлядетей по #мыловарению.  Детки со своими работами. #мыло #мылоручнойработы #мылоизосновы #мыловарение #безповода #красота #мастерклассыдлядетей #мквподарок #мквподарокимениннику #мквподарокимениннице #мылоanely #anely #mcanely #мкanely;1463238264;15;2128445571;False;мквподарок
BFZGP35iPGX;Сегодняшний #мастерклассыдлядетей по #мыловарению. Детки со своими работами.  #мыло #мылоручнойработы #мылоизосновы #мыловарение #безповода #красота #мквподарок #мквподарокимениннику #мквподарокимениннице #мылоanely #anely #mcanely #мкanely;1463238529;14;2128445571;False;мквподарок
BFZGmkBCPHe;Работы деток на #мастерклассе все-таки с фантазией у них все хорошо!  Здорово получилось )))#мылоручнойработы #мылоизосновы #мыловарение #мыло #мылоручнойработымосква #мыловподарок #мастерклассыдлядетей #мквподарок #мквподарокимениннику #мквподарокимениннице #мылоanely #anely #mcanely #мкanely;1463238715;17;2128445571;False;мквподарок
BFZHI_ECPJD;Работы деток с сегодняшнего #мастерклассапомыловарению #мылоизосновы #мыловарение #безповода #красота #мквподарок #мквподарокимениннику #мквподарокимениннице #мылоanely #anely #mcanely #мкanely;1463238997;12;2128445571;False;мквподарок
BGear-XmZh8;"Восхитительная пара Никита и Даша 😄💖💞🌸👌побывали у нас на мастер-классе👐🍩☕
Они сделали два символических кулона, с отпечатками пальцев друг друга, в виде пазлов🌿🌹💏💑
Ребята, желаю вам сохранить трепетность и нежность между вами на протяжении всей жизни! Вы такие классные!!!😘😉😀
#мастеркласс #металлглина #серебрянаяглина #серебро #кулон #мквподарок #artclaysilver #artclayrussia #silver #handmadejewelry #jewerly #падарок #станьювелиром";1465564501;15;1626436637;True;мквподарок
BGebCKTmZik;"Восхитительная пара Никита и Даша 😄💖💞🌸👌побывали у нас на мастер-классе👐🍩☕
Они сделали два символических кулона, с отпечатками пальцев друг друга, в виде пазлов🌿🌹💏💑
Ребята, желаю вам сохранить трепетность и нежность между вами на протяжении всей жизни! Вы такие классные!!!😘😉😀
#мастеркласс #металлглина #серебрянаяглина #серебро #кулон #мквподарок #artclaysilver #artclayrussia #silver #handmadejewelry #jewerly #падарок #станьювелиром";1465564683;17;1626436637;False;мквподарок
BGebOstGZjF;"Восхитительная пара Никита и Даша 😄💖💞🌸👌побывали у нас на мастер-классе👐🍩☕
Они сделали два символических кулона, с отпечатками пальцев друг друга, в виде пазлов🌿🌹💏💑
Ребята, желаю вам сохранить трепетность и нежность между вами на протяжении всей жизни! Вы такие классные!!!😘😉😀
#мастеркласс #металлглина #серебрянаяглина #серебро #кулон #мквподарок #artclaysilver #artclayrussia #silver #handmadejewelry #jewerly #падарок #станьювелиром";1465564786;18;1626436637;False;мквподарок
BGus27TKlBG;"Мастер-классы по пластичному моделированию с ювелирными глинами Art Clay Silver из чистого серебра 999 пробы в Москве:
______
@minkkawhite "" Красивая пара Никита и Даша на ювелирном мастер-классе по пластичному серебру Art Clay у инструктора школы Марины Синичкиной @minkkawhite
Сделали два символических кулона, с отпечатками пальцев друг друга, в виде пазлов ;) Ребята, желаем вам сохранить трепетность и нежность между вами на протяжении всей жизни! 
Вы такие классные!!! 🤗😍"" #мастеркласс #металлглина #сере6рянаяглина 
#сере6ро #кулон #мквподарок #artclaysilver 
#artclayrussia #silver #handmadejewelry #jewerly 
#падарок #станьювелиром";1466110899;133;1450377707;False;мквподарок
BGusuLwKlAq;"Мастер-классы по пластичному моделированию с ювелирными глинами Art Clay Silver из чистого серебра 999 пробы в Москве:
______
@minkkawhite "" Красивая пара Никита и Даша на ювелирном мастер-классе по пластичному серебру Art Clay у инструктора школы Марины Синичкиной @minkkawhite
Сделали два символических кулона, с отпечатками пальцев друг друга, в виде пазлов ;) Ребята, желаем вам сохранить трепетность и нежность между вами на протяжении всей жизни! 
Вы такие классные!!! 🤗😍"" #мастеркласс #металлглина #сере6рянаяглина 
#сере6ро #кулон #мквподарок #artclaysilver 
#artclayrussia #silver #handmadejewelry #jewerly 
#падарок #станьювелиром";1466110827;125;1450377707;False;мквподарок
BGuszlFKlA8;"Мастер-классы по пластичному моделированию с ювелирными глинами Art Clay Silver из чистого серебра 999 пробы в Москве:
______
@minkkawhite "" Красивая пара Никита и Даша на ювелирном мастер-классе по пластичному серебру Art Clay у инструктора школы Марины Синичкиной @minkkawhite
Сделали два символических кулона, с отпечатками пальцев друг друга, в виде пазлов ;) Ребята, желаем вам сохранить трепетность и нежность между вами на протяжении всей жизни! 
Вы такие классные!!! 🤗😍"" #мастеркласс #металлглина #сере6рянаяглина 
#сере6ро #кулон #мквподарок #artclaysilver 
#artclayrussia #silver #handmadejewelry #jewerly 
#падарок #станьювелиром";1466110872;79;1450377707;True;мквподарок
BN1P_TQg5Dk;"Посмотрите, какие замечательные получились подушки!
Не забудьте поставить всем ❤️!";1481363030;74;439971695;False;мквподарок
BOP2x6NDwnh;Парам-пам-пам 🎉🎉🎉 Видео-отчёт с новогоднего подарочного мастер-класса с победительницей @apterouss 🤗Чудеса рядом) мечтайте ❤️ #pria_tati #татьяна_прищепенко #pria_tati_silver_мк #artclayrussia #artclaysilver #jewellery #silver999 #чешуя #рыбьячешуя #conceptual #conceptualring #concept #серебро999 #мечтай #колечконапальчик #мквподарок #pria_tati_мк;1482255783;90;274394352;True;мквподарок
BP-CAtsASzA;"Такого в ""Печке"" еще не было!✌
Мы запустили новое направление.
В выходные у нас прошел совершенно новый, невероятный мастер-класс по КОЖЕВЕННОМУ ДЕЛУ. Все участники узнали тонкости и секреты работы с натуральной кожей, они резали, прокалывали, полировали, обрабатывали, начищали и в итоге изготовили себе РЕМЕНЬ. Своими руками! И всего за каких-то 5 часов. 🙈 Это не так просто, как может показаться))) Все фото с МК смотрим в нашей группе ВК👉vk.com/pechka_kzn👈 (активная ссылка в профиле).
А также совсем скоро пройдут новые мастер-классы, будем делать ремни, обложки, бумажники, блокноты и даже сумки. 👍👍👍
В наличии есть подарочные сертификаты.
Записаться на новые занятия можно в группе 👉vk.com/pechka_kzn👈 или по тел. 89370027969, 89274046003. WA: 89370027969, 89172480994.
🚪Ждем вас по адресу: ул. Сахарова, 26 Б.
#зимавПечке #мкказань #мастерклассыказань #казань #kazan #кожевенноедело #кудапойтиказань #мамыказани #подарокмужчине #подарокна23февраля #подарочныйсертификат #мквподарок #ремень #кожа #ремесло";1485952659;23;1545261559;False;мквподарок
BP-CayGAfED;"Такого в ""Печке"" еще не было!✌
Мы запустили новое направление.
В выходные у нас прошел совершенно новый, невероятный мастер-класс по КОЖЕВЕННОМУ ДЕЛУ. Все участники узнали тонкости и секреты работы с натуральной кожей, они резали, прокалывали, полировали, обрабатывали, начищали и в итоге изготовили себе РЕМЕНЬ. Своими руками! И всего за каких-то 5 часов. 🙈 Это не так просто, как может показаться))) Все фото с МК смотрим в нашей группе ВК👉vk.com/pechka_kzn👈 (активная ссылка в профиле).
А также совсем скоро пройдут новые мастер-классы, будем делать ремни, обложки, бумажники, блокноты и даже сумки. 👍👍👍
В наличии есть подарочные сертификаты.
Записаться на новые занятия можно в группе 👉vk.com/pechka_kzn👈 или по тел. 89370027969, 89274046003. WA: 89370027969, 89172480994.
🚪Ждем вас по адресу: ул. Сахарова, 26 Б.
#зимавПечке #мкказань #мастерклассыказань #казань #kazan #кожевенноедело #кудапойтиказань #мамыказани #подарокмужчине #подарокна23февраля #подарочныйсертификат #мквподарок #ремень #кожа #ремесло";1485952872;46;1545261559;False;мквподарок
